date,AZM_minutes,rmssd,nremhr,entropy,sleep_score,deep_sleep_min,resting_heart_rate,stress_score,o2_avg,o2_lower_bound,o2_upper_bound,calories
2023-06-29,157.0,67.89393103448276,0.9697126436781609,1106.6131954022987,68.0,96.0,58.0,77.0,84.797265625,70.7,98.8,2345.97
2023-06-30,34.0,63.09257534246575,0.9740136986301369,930.9207945205478,65.0,65.0,57.0,80.0,83.35862944162437,93.05000000000001,98.4,1772.7
2023-07-01,1.0,87.91776041666667,0.9673020833333333,1320.88903125,85.0,106.0,57.0,86.0,84.84333333333333,86.35,98.6,1669.63
2023-07-02,26.0,60.61796666666667,0.971125,950.8540166666667,84.0,90.0,56.0,79.0,84.86728971962617,86.75,98.2,1591.05
2023-07-03,44.0,96.2077951807229,0.977132530120482,1310.125746987952,80.0,78.0,56.0,82.0,83.33721973094171,90.85,97.6,2095.86
2023-07-04,44.0,89.09385714285715,0.9704166666666667,1309.5500833333333,72.0,63.0,54.0,79.0,78.59688041594454,71.75,96.8,1463.32
2023-07-06,41.0,79.00998924731184,0.9734623655913978,1063.3141505376343,82.0,59.0,53.0,84.0,86.47672253258845,72.5,99.0,1769.66
2023-07-07,4.0,110.38305263157893,0.9775394736842105,1684.667407894737,81.0,82.0,53.0,85.0,81.78641425389755,71.65,97.7,1517.63
2023-07-08,27.0,87.79290425531914,0.9778829787234041,1081.2613936170212,74.0,6.0,51.0,72.0,83.64169811320754,88.1,97.9,1733.04
2023-07-09,60.0,96.15232954545455,0.968840909090909,1053.895,73.0,85.0,52.0,75.0,79.25093632958801,91.4,98.6,1866.64
2023-07-10,11.0,88.07594642857143,0.9710714285714286,1176.6868214285714,59.0,38.0,54.0,69.0,80.10974477958237,93.2,97.3,1949.17
2023-07-11,25.0,64.36098888888888,0.9833222222222222,885.6456444444443,80.0,112.0,54.0,73.0,86.66847599164926,94.9,98.4,1800.77
2023-07-13,10.0,93.41521917808218,0.9715205479452054,1774.9918630136988,72.0,60.0,56.0,78.0,76.93231707317072,71.95,96.0,1764.52
2023-07-15,150.0,65.55540594059406,0.9643267326732673,1116.5154653465347,83.0,83.0,56.0,73.0,81.11245614035087,91.44999999999999,94.9,2150.54
2023-07-16,3.0,71.17035294117647,0.9804019607843137,1007.1115882352941,85.0,111.0,57.0,89.0,81.75764023210832,94.9,96.1,1714.59
2023-07-17,44.0,78.13747368421053,0.963578947368421,1274.7158526315789,80.0,84.0,58.0,81.0,84.62899824253076,96.4,97.5,1942.74
2023-07-18,22.0,77.329987012987,0.9762207792207792,979.7757662337661,73.0,79.0,58.0,83.0,88.48857142857142,88.6,98.5,1796.99
2023-07-19,81.0,74.19037931034482,0.959551724137931,1095.3432988505747,78.0,79.0,57.0,79.0,79.84366729678639,71.25,94.8,1724.71
2023-07-20,7.0,59.40301052631579,0.9814947368421052,787.1199263157895,84.0,93.0,58.0,82.0,85.63121387283236,96.45,98.3,1847.38
2023-07-21,18.0,77.32141414141414,0.9672929292929293,951.3131717171717,85.0,79.0,58.0,84.0,82.85534351145037,71.55,96.8,1731.75
2023-07-22,34.0,81.03948,0.97178,1205.75567,85.0,96.0,59.0,87.0,79.93522537562603,92.5,96.0,1726.92
2023-07-23,4.0,98.99378787878788,0.9770707070707071,1360.3245656565657,81.0,92.0,59.0,75.0,82.11379962192817,92.1,96.4,1611.3
2023-07-24,120.0,94.13490909090909,0.9769090909090908,917.2159454545455,73.0,61.0,58.0,78.0,80.1563157894737,95.75,93.0,1961.28
2023-07-25,11.0,65.12958823529412,0.987235294117647,868.1575647058824,84.0,117.0,58.0,77.0,82.6300380228137,95.4,99.0,1638.27
2023-07-26,5.0,71.61340740740741,0.9642716049382716,1118.7912345679013,80.0,48.0,59.0,79.0,81.19883945841393,76.03333333333333,99.2,1593.17
2023-07-27,9.0,59.42835443037975,0.985126582278481,715.4821392405063,80.0,67.0,59.0,73.0,82.67447257383965,94.55,98.0,1633.3500000000001
2023-07-28,42.0,64.05217777777777,0.9692222222222223,907.2319777777777,80.0,82.0,61.0,77.0,82.78899613899614,70.1,97.5,1706.68
2023-07-29,10.0,55.69786666666667,0.9673888888888889,718.4413777777778,84.0,101.0,62.0,76.0,81.06756238003838,94.15,97.0,1740.16
2023-07-30,114.0,54.43513157894736,0.9786184210526315,606.6633947368421,78.0,88.0,62.0,76.0,84.15452793834297,71.85,100.0,1776.02
2023-07-31,16.0,58.12080208333333,0.9754479166666666,767.2154791666667,79.0,81.0,64.0,77.0,78.62238095238095,88.95,97.0,1785.45
2023-08-01,10.0,79.85552272727273,0.9616022727272727,1026.039068181818,81.0,78.0,63.0,79.0,81.87982832618026,70.45,96.4,1573.1200000000001
2023-08-02,23.0,68.54607777777778,0.9645333333333332,859.0132777777777,74.0,84.0,61.0,74.0,81.18579881656804,87.30000000000001,97.4,1623.72
2023-08-03,44.0,83.37394736842104,0.986,1160.4246666666668,77.0,63.0,60.0,67.0,82.23613707165109,88.6,97.2,1819.32
2023-08-04,1.0,67.059,0.9665205479452055,692.8957123287671,79.0,55.0,58.0,76.0,80.1116173120729,91.65,98.4,1611.92
2023-08-05,107.0,75.00625882352941,0.9625764705882354,964.0923882352942,71.0,48.0,58.0,69.0,87.17287735849057,91.65,98.8,1787.89
2023-08-06,12.0,74.72164130434783,0.9684239130434783,963.7614782608696,77.0,92.0,57.0,73.0,82.11285444234404,70.75,97.6,1710.03
2023-08-07,2.0,70.48902173913044,0.9713478260869566,899.9455652173913,79.0,83.0,58.0,69.0,78.55961538461538,71.1,98.6,1413.98
2023-08-08,123.0,77.5476404494382,0.9685280898876404,1161.9684494382022,62.0,66.0,58.0,61.0,83.3755230125523,89.9,95.8,2023.25
2023-08-09,10.0,58.31949462365591,0.974494623655914,786.1876774193548,87.0,95.0,58.0,77.0,85.39810246679318,88.75,99.8,1640.8
2023-08-10,37.0,81.39157142857142,0.964945054945055,1178.392054945055,83.0,72.0,59.0,77.0,79.69086294416245,73.35,99.0,1710.74
2023-08-11,10.0,80.93568235294119,0.9703647058823529,1328.211105882353,79.0,62.0,59.0,71.0,83.33431952662721,72.1,99.2,1730.78
2023-08-12,7.0,74.40333707865169,0.9795617977528089,983.8368539325842,85.0,112.0,59.0,83.0,85.0384,66.4,97.9,1762.08
2023-08-13,112.0,54.13056790123457,0.967432098765432,566.5637407407407,69.0,74.0,58.0,74.0,82.04509803921567,69.9,95.0,1908.3
2023-08-14,3.0,56.37667777777778,0.961,745.9559999999999,79.0,86.0,59.0,78.0,81.2176276771005,92.75,99.7,1571.97
2023-08-15,10.0,58.039,0.9585747126436782,784.8841379310345,78.0,89.0,60.0,78.0,82.7889748549323,92.5,95.1,1660.92
2023-08-16,129.0,65.02640206185566,0.9708556701030928,956.1804536082474,84.0,88.0,60.0,77.0,87.51573033707865,92.7,98.8,2054.1
2023-08-17,7.0,49.37985555555555,0.9678333333333333,738.9460222222223,80.0,70.0,59.0,79.0,80.91921768707483,92.3,97.2,1529.98
2023-08-18,5.0,46.87244086021505,0.9654193548387096,579.1023225806453,76.0,79.0,61.0,75.0,86.54842105263158,62.93333333333334,99.3,1790.01
2023-08-19,1.0,55.884589999999996,0.96152,827.30716,84.0,76.0,63.0,75.0,81.83039723661486,96.15,95.2,1734.68
2023-08-20,67.0,65.5738,0.9705176470588235,786.8599764705882,84.0,55.0,64.0,83.0,85.83634311512415,72.5,98.9,1672.38
2023-08-21,31.0,64.19999,0.9678399999999999,880.65971,86.0,105.0,63.0,80.0,84.4775652173913,87.1,96.9,1876.5
2023-08-22,90.0,62.60762105263158,0.9536,913.3624,80.0,71.0,62.0,75.0,82.03811394891946,93.35,98.2,1902.59
2023-08-23,12.0,67.1554268292683,0.9653902439024389,791.6240731707317,84.0,101.0,62.0,84.0,84.80091324200914,93.0,97.1,2024.52
2023-08-24,15.0,52.36652884615384,0.9701730769230769,604.2375096153846,89.0,90.0,62.0,79.0,85.23856427378965,93.9,98.1,1859.27
2023-08-25,43.0,72.09241379310345,0.9607816091954022,915.6089999999999,78.0,69.0,63.0,82.0,81.30078125,91.0,98.7,1707.4
2023-08-26,15.0,67.57177,0.9703399999999999,962.96431,86.0,119.0,62.0,81.0,83.83386243386244,95.8,97.9,1731.48
2023-08-27,7.0,61.42862626262627,0.9648787878787879,970.9432424242424,84.0,77.0,62.0,75.0,83.63495145631067,88.3,97.1,2063.9900000000002
2023-08-28,69.0,54.887112244897956,0.9718775510204082,638.9280918367347,83.0,68.0,62.0,77.0,85.7878277153558,87.0,98.5,2054.32
2023-08-29,12.0,87.98704878048781,0.9624146341463413,979.2447560975611,83.0,101.0,62.0,81.0,84.41415525114155,96.75,98.0,1797.33
2023-08-30,34.0,70.66494936708861,0.9621518987341773,776.9812658227848,75.0,88.0,61.0,77.0,80.3409465020576,90.4,95.5,1769.27
2023-08-31,146.0,88.51208620689656,0.9723275862068965,1300.630379310345,67.0,61.0,60.0,70.0,82.99536679536679,91.05,99.3,2155.58
2023-09-01,36.0,80.99794444444444,0.9557777777777778,1149.9792499999999,75.0,84.0,57.0,82.0,78.8274165202109,98.4,98.0,2083.23
2023-09-02,7.0,72.88852127659574,0.966063829787234,1160.2574042553192,83.0,92.0,57.0,84.0,84.18180180180181,93.19999999999999,97.7,1624.2
2023-09-03,20.0,86.06773255813954,0.9631627906976743,1249.770511627907,77.0,78.0,57.0,77.0,86.70232558139534,72.1,99.9,1661.63
2023-09-04,172.0,77.70122988505747,0.9733908045977012,994.7415747126436,78.0,82.0,57.0,79.0,81.58724279835391,91.35,97.0,2469.15
2023-09-05,13.0,67.28196590909091,0.9475113636363637,944.407375,71.0,80.0,57.0,80.0,81.76796116504855,93.75,100.0,1826.89
2023-09-06,132.0,64.2439880952381,0.9657023809523809,911.9600238095239,79.0,74.0,57.0,79.0,79.21188299817184,86.9,95.1,2064.4
2023-09-07,40.0,59.289880952380955,0.9591785714285714,829.9717738095238,75.0,81.0,58.0,90.0,81.58851063829788,91.85,97.2,1771.66
2023-09-08,24.0,81.70355294117647,0.9637176470588235,1135.2078,83.0,96.0,59.0,83.0,83.38546637744034,91.3,99.5,1797.32
2023-09-09,170.0,68.027,0.9668333333333333,924.3218111111112,83.0,90.0,59.0,80.0,81.33362989323844,88.30000000000001,99.1,2168.64
2023-09-10,6.0,54.936042016806724,0.9749747899159663,853.1507142857142,88.0,86.0,59.0,86.0,82.22266081871345,89.25,99.9,1571.96
2023-09-11,51.0,63.117913461538464,0.9717115384615383,1035.8278076923077,82.0,81.0,60.0,79.0,83.73732638888889,92.1,98.3,1802.8700000000001
2023-09-12,2.0,76.7240824742268,0.9614639175257732,1255.6105051546392,83.0,63.0,60.0,84.0,82.68152380952381,95.4,98.2,1779.64
2023-09-13,18.0,85.30665979381442,0.9549690721649485,1218.1832577319587,85.0,80.0,59.0,82.0,84.56385068762279,95.4,99.2,1592.69
2023-09-14,115.0,57.987025,0.9604,814.7603833333334,90.0,94.0,58.0,82.0,83.67172312223859,96.85,98.5,1960.18
2023-09-15,11.0,64.52323300970873,0.9395436893203883,1074.8935436893205,81.0,64.0,59.0,84.0,85.46355140186915,85.3,99.1,1656.77
2023-09-16,29.0,73.06610752688172,0.9589354838709677,1028.4535591397848,74.0,66.0,59.0,67.0,85.21513409961686,87.25,98.3,2078.9900000000002
2023-09-17,187.0,75.73418556701031,0.9598041237113402,1174.8874742268042,86.0,100.0,59.0,79.0,82.75867924528302,71.2,97.8,2266.92
2023-09-18,17.0,63.478972222222225,0.9509814814814815,1081.1759444444444,81.0,83.0,59.0,82.0,79.82216828478964,73.0,96.1,1650.38
2023-09-19,10.0,58.0942676056338,0.9655070422535211,1051.9204507042252,72.0,75.0,60.0,74.0,83.972987012987,71.05,97.4,2049.7200000000003
2023-09-20,6.0,68.99500952380951,0.9527428571428571,951.7692666666667,80.0,91.0,60.0,76.0,86.7477508650519,71.0,99.3,1754.78
2023-09-22,126.0,39.054747252747255,0.972032967032967,598.7251098901099,72.0,69.0,63.0,67.0,80.6,91.8,96.0,2580.26
2023-09-23,66.0,46.421851063829784,0.9662978723404254,648.1790106382979,75.0,96.0,65.0,72.0,80.6295145631068,89.3,96.0,2192.34
2023-09-24,37.0,50.534688311688306,0.9624805194805195,613.2805064935066,72.0,91.0,67.0,76.0,82.21986607142857,85.75,96.8,2217.0
2023-09-25,10.0,44.08738666666667,0.9802666666666666,491.2373733333333,74.0,62.0,67.0,77.0,85.63029556650247,70.9,97.3,2196.01
2023-09-26,73.0,54.227070000000005,0.9804200000000001,704.47727,86.0,91.0,66.0,74.0,87.4509090909091,93.25,99.2,1781.0
2023-09-27,8.0,61.94950505050505,0.9652020202020202,817.0604141414142,84.0,45.0,66.0,80.0,86.54766031195841,94.4,98.6,1782.1100000000001
2023-09-28,19.0,44.76403846153846,0.9519807692307692,608.1031730769231,86.0,104.0,65.0,77.0,87.47524366471735,94.95,99.2,1925.57
2023-09-29,106.0,59.09176315789474,0.9523815789473684,910.1193552631579,79.0,60.0,66.0,72.0,78.56790322580645,89.05000000000001,97.0,2295.56
2023-09-30,42.0,61.024139784946236,0.9488817204301074,760.5532043010753,73.0,81.0,64.0,73.0,82.72047244094489,97.35,99.6,2096.87
2023-10-01,59.0,82.11786363636364,0.9461272727272727,1129.7829909090908,80.0,89.0,62.0,81.0,82.65301645338208,73.35,98.6,1992.22
2023-10-02,37.0,53.049142857142854,0.974,777.9279047619048,78.0,73.0,60.0,79.0,82.2066276803119,85.05,97.5,1898.34
2023-10-03,112.0,66.3828817204301,0.971279569892473,846.4299569892473,80.0,75.0,60.0,83.0,86.27247524752475,91.35,99.1,2207.16
2023-10-04,50.0,60.33592631578948,0.9725999999999999,824.359852631579,79.0,88.0,59.0,85.0,85.60041237113401,84.7,98.0,1946.82
2023-10-06,23.0,51.88129411764706,0.9736235294117647,675.0766941176471,80.0,87.0,60.0,82.0,85.53375262054507,89.9,97.9,1813.3
2023-10-07,8.0,55.70797115384615,0.9745,749.5632596153846,82.0,91.0,61.0,81.0,82.06678383128295,72.6,97.2,1995.8700000000001
2023-10-08,7.0,66.57885714285715,0.979447619047619,918.2272380952381,86.0,106.0,61.0,88.0,83.25929824561403,72.4,96.5,1703.45
2023-10-09,107.0,73.67767816091954,0.959287356321839,963.6821264367816,78.0,75.0,61.0,80.0,82.26984815618222,96.05,95.1,2198.2200000000003
2023-10-10,78.0,68.77104494382021,0.9613707865168539,960.5735393258427,83.0,93.0,60.0,85.0,83.39982078853046,70.45,99.4,2149.6
2023-10-11,99.0,79.41329411764706,0.9726823529411764,949.8542,78.0,66.0,60.0,82.0,84.76811279826464,93.05,96.8,2213.54
2023-10-12,51.0,70.59303296703297,0.9779230769230769,868.6577472527472,85.0,87.0,56.0,92.0,83.89001883239172,90.9,97.9,1941.68
2023-10-22,29.0,87.16112048192771,0.9498313253012048,871.6912530120482,64.0,88.0,56.0,73.0,80.96004514672687,96.44999999999999,96.5,1960.3500000000001
2023-10-23,43.0,61.82382417582417,0.9669780219780221,759.3586923076923,84.0,95.0,57.0,80.0,81.8036750483559,94.45,93.4,1960.09
2023-10-24,124.0,79.69788505747127,0.9618965517241379,935.8702758620691,81.0,80.0,58.0,79.0,81.25318181818182,95.55000000000001,96.6,2275.68
2023-10-25,59.0,61.67994186046512,0.9771976744186047,699.7693372093023,77.0,68.0,56.0,78.0,83.04156305506217,95.85,100.0,1937.47
2023-10-26,187.0,92.1352972972973,0.9610675675675676,1061.658108108108,71.0,49.0,56.0,79.0,82.81177829099308,91.85,97.1,2431.9900000000002
2023-10-27,55.0,86.19711904761905,0.9701190476190475,1074.1317619047618,74.0,71.0,55.0,84.0,85.67165178571429,93.6,96.0,1919.04
2023-10-29,8.0,57.79830337078651,0.9871685393258427,724.9256966292135,87.0,72.0,55.0,85.0,86.11434426229509,86.9,97.6,1957.6200000000001
2023-10-30,119.0,61.2706265060241,0.9707349397590361,754.6729759036144,83.0,62.0,55.0,87.0,86.75723830734967,89.9,97.8,2136.79
2023-10-31,91.0,67.96831578947368,0.9549473684210525,701.5107631578948,86.0,61.0,57.0,91.0,82.98599033816424,87.3,97.6,2094.75
2023-11-01,72.0,67.95741666666666,0.9576071428571428,845.6842857142857,84.0,54.0,57.0,87.0,83.83384955752213,85.4,99.1,2050.16
2023-11-02,28.0,56.55615189873417,0.967253164556962,805.7939240506329,84.0,46.0,57.0,86.0,81.35763888888889,84.35,95.8,1794.79
2023-11-03,103.0,79.36657971014492,0.9706231884057971,899.0590144927536,81.0,70.0,58.0,83.0,81.94521739130435,69.15,97.9,2274.45
2023-11-04,12.0,60.61692073170731,0.9760365853658536,700.2544390243903,85.0,82.0,58.0,83.0,81.48058823529412,95.05,98.2,1460.18
2023-11-12,46.0,67.6893173076923,0.9608942307692308,993.692576923077,90.0,109.0,57.0,73.0,81.53140186915888,70.85,95.2,1854.72
2023-11-13,110.0,49.23667441860466,0.9750581395348837,577.8893023255814,87.0,77.0,58.0,76.0,83.84889643463498,88.5,98.6,2241.38
2023-11-14,81.0,50.04485185185185,0.9603209876543211,680.8976790123456,83.0,80.0,59.0,81.0,85.90140186915889,89.5,97.4,2159.39
2023-11-15,154.0,53.59263157894737,0.9728289473684211,809.4518684210527,86.0,79.0,60.0,83.0,85.53747126436782,86.80000000000001,99.5,2397.68
2023-11-16,78.0,49.60544262295082,0.9585901639344262,859.5072459016394,80.0,32.0,60.0,73.0,82.67286821705427,94.05,97.8,1938.13
2023-11-17,94.0,62.79143396226415,0.966754716981132,996.2685943396227,88.0,85.0,60.0,83.0,83.56862745098039,98.1,96.4,2019.28
2023-11-18,8.0,59.94534831460675,0.971191011235955,825.237606741573,85.0,50.0,60.0,81.0,82.35302419354838,96.30000000000001,96.9,1690.39
2023-11-19,44.0,69.10938888888889,0.9685333333333332,985.0386777777778,89.0,64.0,61.0,80.0,89.05741127348644,97.65,99.7,1799.69
2023-11-20,72.0,63.15360317460318,0.9745396825396826,857.8037619047619,79.0,68.0,61.0,77.0,83.21580459770115,91.69999999999999,96.4,2047.28
2023-11-21,96.0,53.470756521739126,0.9671739130434782,688.4880782608695,88.0,101.0,61.0,80.0,87.32288,92.05000000000001,98.4,1977.58
2023-11-22,39.0,52.24868131868132,0.9708901098901099,625.5806043956044,90.0,106.0,62.0,81.0,85.88261758691206,90.95,100.0,2120.9900000000002
2023-11-23,9.0,39.86649462365591,0.9699784946236559,483.79330107526886,92.0,109.0,63.0,78.0,83.57951318458417,92.15,97.3,1682.1100000000001
2023-11-24,16.0,47.71146153846154,0.971201923076923,614.3961153846153,89.0,90.0,63.0,76.0,81.72425249169436,93.3,99.2,1770.73
2023-11-25,84.0,45.12752777777777,0.9713472222222221,528.368736111111,85.0,79.0,63.0,74.0,82.57,93.0,96.4,1981.16
2023-11-26,48.0,50.10748809523809,0.9685833333333334,553.6175238095238,90.0,98.0,62.0,77.0,87.39213250517598,96.05,100.0,1919.89
2023-11-27,71.0,62.390875,0.9672083333333332,644.269138888889,78.0,87.0,61.0,77.0,86.33611793611794,91.0,98.5,1884.3
2023-11-28,38.0,61.79906329113924,0.9597468354430378,750.041506329114,82.0,53.0,60.0,77.0,86.29670886075948,70.7,92.9,1648.54
2023-11-29,53.0,53.98853211009175,0.9716605504587156,595.2886972477064,90.0,64.0,60.0,78.0,83.85561312607945,85.1,98.3,1856.8600000000001
2023-11-30,70.0,65.93532183908046,0.9580344827586207,845.4769885057472,80.0,70.0,59.0,74.0,85.04088050314465,94.8,97.4,1977.73
2023-12-01,75.0,67.28558441558441,0.966090909090909,883.2094415584417,88.0,91.0,59.0,78.0,90.15617021276596,92.3,100.0,2029.34
2023-12-02,129.0,62.76128865979382,0.9673092783505154,725.051886597938,84.0,82.0,58.0,77.0,87.36065259117083,95.75,98.4,2228.1
2023-12-03,45.0,51.8056976744186,0.9717093023255813,639.7853372093023,82.0,91.0,58.0,75.0,86.85593952483802,93.44999999999999,98.2,1758.04
2023-12-04,165.0,73.39016,0.9636399999999999,1312.8325466666668,85.0,63.0,58.0,78.0,84.39678714859437,95.94999999999999,97.9,2326.9700000000003
2023-12-05,56.0,52.99475490196079,0.9608039215686274,693.7396078431373,85.0,80.0,58.0,76.0,83.58559670781892,84.30000000000001,98.1,1899.82
2023-12-06,64.0,65.73226315789474,0.9609868421052631,913.2828815789474,80.0,67.0,58.0,78.0,87.05512820512821,93.80000000000001,99.7,1919.1200000000001
2023-12-07,84.0,58.51382608695652,0.9523804347826087,726.342706521739,84.0,44.0,58.0,80.0,82.63442265795206,93.0,98.7,1976.33
2023-12-08,43.0,49.42122222222222,0.9650444444444445,565.5149,87.0,53.0,58.0,87.0,85.33383742911153,91.4,98.3,1953.02
2023-12-09,12.0,51.22589285714286,0.9624017857142857,804.2778571428571,89.0,107.0,59.0,83.0,86.98275290215588,92.5,99.5,1570.35
2023-12-10,12.0,59.58840625,0.9718749999999999,763.984375,91.0,97.0,60.0,79.0,80.98736263736264,91.65,98.7,1540.26
2023-12-11,51.0,70.59713580246914,0.9746296296296295,929.1028024691359,86.0,49.0,59.0,79.0,81.35393700787402,71.45,97.6,1865.42
2023-12-12,58.0,52.933581395348845,0.9618837209302324,768.3456511627907,83.0,75.0,58.0,67.0,84.51995967741935,94.85,97.2,1836.14
2023-12-13,88.0,60.05828846153846,0.9721923076923077,566.2002692307692,79.0,44.0,58.0,78.0,83.549864498645,72.75,98.4,2312.7
2023-12-14,6.0,60.969324324324326,0.972990990990991,800.5250900900901,87.0,95.0,59.0,65.0,86.83239436619719,93.25,99.3,1612.14
2023-12-15,87.0,45.24795967741936,0.9841451612903225,701.3864435483871,85.0,73.0,59.0,67.0,84.3684131736527,71.95,97.5,1817.97
2023-12-16,175.0,52.4999,0.9664333333333334,889.1895444444443,88.0,58.0,60.0,76.0,87.37727272727273,93.80000000000001,99.4,2324.73
2023-12-17,58.0,40.76261538461539,0.959448717948718,591.7992564102564,83.0,55.0,61.0,81.0,86.12873303167422,95.75,97.7,2183.91
2023-12-18,7.0,51.326854545454545,0.9713454545454545,807.6845090909092,86.0,103.0,61.0,75.0,83.7060162601626,90.0,94.7,1508.46
