43515693521,2023-11-17,2023-11-17T01:11:30.000,2023-11-17T10:07:30.000,32160000,0,478,58,0,536,96,stages,0,auto_detected,4,86,71,39,58,54,29,262,201,17,130,92,2023-11-17T01:11:30.000,wake,30,2023-11-17T01:12:00.000,light,2580,2023-11-17T01:55:00.000,deep,1320,2023-11-17T02:17:00.000,light,300,2023-11-17T02:22:00.000,rem,360,2023-11-17T02:28:00.000,light,510,2023-11-17T02:36:30.000,deep,2400,2023-11-17T03:16:30.000,light,30,2023-11-17T03:17:00.000,rem,1530,2023-11-17T03:42:30.000,light,4470,2023-11-17T04:57:00.000,rem,960,2023-11-17T05:13:00.000,light,240,2023-11-17T05:17:00.000,rem,1500,2023-11-17T05:42:00.000,light,2250,2023-11-17T06:19:30.000,deep,300,2023-11-17T06:24:30.000,light,1050,2023-11-17T06:42:00.000,rem,1530,2023-11-17T07:07:30.000,wake,450,2023-11-17T07:15:00.000,light,3450,2023-11-17T08:12:30.000,rem,960,2023-11-17T08:28:30.000,light,1860,2023-11-17T08:59:30.000,deep,1290,2023-11-17T02:16:30.000,wake,30,2023-11-17T02:29:00.000,wake,30,2023-11-17T03:14:30.000,wake,120,2023-11-17T03:42:00.000,wake,30,2023-11-17T03:44:00.000,wake,30,2023-11-17T04:00:30.000,wake,30,2023-11-17T04:31:30.000,wake,30,2023-11-17T04:33:30.000,wake,180,2023-11-17T04:52:00.000,wake,30,2023-11-17T04:54:00.000,wake,180,2023-11-17T04:59:30.000,wake,30,2023-11-17T05:02:30.000,wake,30,2023-11-17T05:05:30.000,wake,30,2023-11-17T05:10:30.000,wake,150,2023-11-17T05:15:00.000,wake,60,2023-11-17T05:32:00.000,wake,30,2023-11-17T05:35:30.000,wake,60,2023-11-17T05:40:00.000,wake,30,2023-11-17T05:42:00.000,wake,30,2023-11-17T06:25:00.000,wake,30,2023-11-17T06:35:30.000,wake,90,2023-11-17T06:47:00.000,wake,60,2023-11-17T07:05:00.000,wake,60,2023-11-17T07:24:30.000,wake,60,true,2023-11-17T09:21:00.000,light,450,2023-11-17T09:28:30.000,rem,1530,2023-11-17T09:54:00.000,wake,810,2023-11-17T07:28:00.000,wake,60,2023-11-17T07:35:30.000,wake,30,2023-11-17T07:39:00.000,wake,60,2023-11-17T07:45:00.000,wake,120,2023-11-17T07:49:00.000,wake,60,2023-11-17T07:54:30.000,wake,60,2023-11-17T07:58:00.000,wake,60,2023-11-17T08:09:30.000,wake,30,2023-11-17T08:28:30.000,wake,30,2023-11-17T09:20:30.000,wake,30,2023-11-17T09:32:30.000,wake,30,2023-11-17T09:43:00.000,wake,30,,,,,,,,,,,,,,,,,,
43501379393,2023-11-16,2023-11-16T02:43:00.000,2023-11-16T07:53:00.000,18600000,0,267,43,0,310,97,stages,0,auto_detected,1,32,73,16,43,55,16,165,203,3,70,93,2023-11-16T02:43:00.000,wake,480,2023-11-16T02:51:00.000,light,1080,2023-11-16T03:09:00.000,wake,210,2023-11-16T03:12:30.000,light,1680,2023-11-16T03:40:30.000,rem,3720,2023-11-16T04:42:30.000,light,870,2023-11-16T04:57:00.000,rem,480,2023-11-16T05:05:00.000,light,3900,2023-11-16T06:10:00.000,deep,2070,2023-11-16T06:44:30.000,light,2670,2023-11-16T07:29:00.000,wake,360,2023-11-16T07:35:00.000,light,210,2023-11-16T07:38:30.000,wake,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T03:28:00.000,wake,30,2023-11-16T04:11:00.000,wake,30,2023-11-16T05:16:00.000,wake,30,2023-11-16T05:28:30.000,wake,180,2023-11-16T05:33:30.000,wake,30,2023-11-16T05:39:00.000,wake,30,2023-11-16T06:42:00.000,wake,150,2023-11-16T06:48:30.000,wake,30,2023-11-16T06:54:00.000,wake,30,2023-11-16T07:00:30.000,wake,30,2023-11-16T07:06:30.000,wake,90,2023-11-16T07:11:30.000,wake,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43490607674,2023-11-15,2023-11-15T01:28:00.000,2023-11-15T07:57:00.000,23340000,0,355,34,0,389,95,stages,0,auto_detected,2,80,73,15,34,56,12,191,204,9,84,94,2023-11-15T01:28:00.000,wake,330,2023-11-15T01:33:30.000,light,1500,2023-11-15T01:58:30.000,deep,2100,2023-11-15T02:33:30.000,rem,540,2023-11-15T02:42:30.000,light,1950,2023-11-15T03:15:00.000,deep,2670,2023-11-15T03:59:30.000,light,120,2023-11-15T04:01:30.000,rem,1710,2023-11-15T04:30:00.000,light,3900,2023-11-15T05:35:00.000,rem,3060,2023-11-15T06:26:00.000,light,2820,2023-11-15T07:13:00.000,wake,390,2023-11-15T07:19:30.000,light,1230,2023-11-15T07:40:00.000,wake,780,2023-11-15T07:53:00.000,light,240,,,,,,,,,,,,,,,,,,,,,,2023-11-15T04:10:30.000,wake,30,2023-11-15T04:18:30.000,wake,30,2023-11-15T04:29:00.000,wake,60,2023-11-15T04:56:30.000,wake,30,2023-11-15T05:31:00.000,wake,90,2023-11-15T05:54:00.000,wake,30,2023-11-15T06:00:00.000,wake,30,2023-11-15T06:06:00.000,wake,60,2023-11-15T06:20:00.000,wake,30,2023-11-15T06:26:30.000,wake,60,2023-11-15T07:00:00.000,wake,30,2023-11-15T07:06:00.000,wake,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43478919042,2023-11-14,2023-11-14T00:34:00.000,2023-11-14T07:23:30.000,24540000,0,354,55,0,409,94,stages,0,auto_detected,4,80,72,18,55,56,20,181,205,4,93,94,2023-11-14T00:34:00.000,wake,660,2023-11-14T00:45:00.000,light,2220,2023-11-14T01:22:00.000,wake,300,2023-11-14T01:27:00.000,light,1380,2023-11-14T01:50:00.000,deep,1770,2023-11-14T02:19:30.000,light,30,2023-11-14T02:20:00.000,rem,900,2023-11-14T02:35:00.000,light,930,2023-11-14T02:50:30.000,deep,270,2023-11-14T02:55:00.000,light,1710,2023-11-14T03:23:30.000,deep,390,2023-11-14T03:30:00.000,light,720,2023-11-14T03:42:00.000,rem,3600,2023-11-14T04:42:00.000,light,1380,2023-11-14T05:05:00.000,deep,2460,2023-11-14T05:46:00.000,light,90,2023-11-14T05:47:30.000,rem,1140,2023-11-14T06:06:30.000,light,2220,2023-11-14T06:43:30.000,wake,510,2023-11-14T06:52:00.000,light,1050,2023-11-14T07:09:30.000,wake,840,,,,2023-11-14T00:47:30.000,wake,60,2023-11-14T00:56:30.000,wake,30,2023-11-14T02:36:00.000,wake,60,2023-11-14T03:05:00.000,wake,120,2023-11-14T03:35:00.000,wake,120,2023-11-14T03:54:00.000,wake,30,2023-11-14T04:41:30.000,wake,30,2023-11-14T04:43:30.000,wake,120,2023-11-14T05:44:30.000,wake,90,2023-11-14T06:06:30.000,wake,60,2023-11-14T06:31:30.000,wake,30,2023-11-14T06:36:30.000,wake,30,2023-11-14T06:54:00.000,wake,120,2023-11-14T07:00:00.000,wake,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43464144542,2023-11-13,2023-11-12T23:35:30.000,2023-11-13T07:16:30.000,27660000,0,413,48,0,461,96,stages,0,auto_detected,2,77,72,21,48,57,16,213,205,11,123,92,2023-11-12T23:35:30.000,wake,390,2023-11-12T23:42:00.000,light,1620,2023-11-13T00:09:00.000,deep,900,2023-11-13T00:24:00.000,wake,300,2023-11-13T00:29:00.000,light,1500,2023-11-13T00:54:00.000,rem,750,2023-11-13T01:06:30.000,light,2580,2023-11-13T01:49:30.000,wake,390,2023-11-13T01:56:00.000,light,240,2023-11-13T02:00:00.000,rem,2400,2023-11-13T02:40:00.000,light,570,2023-11-13T02:49:30.000,deep,3870,2023-11-13T03:54:00.000,light,180,2023-11-13T03:57:00.000,rem,1590,2023-11-13T04:23:30.000,light,4260,2023-11-13T05:34:30.000,rem,2070,2023-11-13T06:09:00.000,light,1560,2023-11-13T06:35:00.000,wake,690,2023-11-13T06:46:30.000,light,390,2023-11-13T06:53:00.000,wake,360,2023-11-13T06:59:00.000,light,150,2023-11-13T07:01:30.000,rem,900,2023-11-13T01:01:00.000,wake,30,2023-11-13T01:06:30.000,wake,60,2023-11-13T01:33:00.000,wake,30,2023-11-13T02:21:30.000,wake,30,2023-11-13T02:36:30.000,wake,30,2023-11-13T03:51:30.000,wake,150,2023-11-13T04:06:30.000,wake,30,2023-11-13T04:42:30.000,wake,60,2023-11-13T05:25:00.000,wake,30,2023-11-13T05:57:00.000,wake,30,2023-11-13T06:01:30.000,wake,60,2023-11-13T06:08:30.000,wake,30,2023-11-13T06:11:00.000,wake,30,2023-11-13T06:13:30.000,wake,30,2023-11-13T06:49:00.000,wake,60,2023-11-13T07:15:00.000,wake,90,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43456882493,2023-11-12,2023-11-12T16:36:30.000,2023-11-12T17:44:00.000,4020000,0,57,10,0,67,85,classic,2,auto_detected,,,,,,,,,,,,,2023-11-12T16:36:30.000,asleep,720,2023-11-12T16:48:30.000,restless,120,2023-11-12T16:50:30.000,asleep,660,2023-11-12T17:01:30.000,restless,120,2023-11-12T17:03:30.000,asleep,120,2023-11-12T17:05:30.000,restless,240,2023-11-12T17:09:30.000,asleep,300,2023-11-12T17:14:30.000,restless,60,2023-11-12T17:15:30.000,asleep,180,2023-11-12T17:18:30.000,restless,60,2023-11-12T17:19:30.000,asleep,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,0,0,0,57,,,,,,,,,,,,
43453163400,2023-11-12,2023-11-11T23:50:30.000,2023-11-12T08:20:00.000,30540000,0,434,75,1,509,93,stages,0,auto_detected,3,109,69,31,75,55,24,213,204,16,112,90,2023-11-11T23:50:30.000,wake,390,2023-11-11T23:57:00.000,light,510,2023-11-12T00:05:30.000,deep,4170,2023-11-12T01:15:00.000,light,180,2023-11-12T01:18:00.000,wake,360,2023-11-12T01:24:00.000,light,1950,2023-11-12T01:56:30.000,deep,270,2023-11-12T02:01:00.000,light,1170,2023-11-12T02:20:30.000,rem,450,2023-11-12T02:28:00.000,light,270,2023-11-12T02:32:30.000,deep,2190,2023-11-12T03:09:00.000,light,30,2023-11-12T03:09:30.000,rem,2310,2023-11-12T03:48:00.000,light,930,2023-11-12T04:03:30.000,rem,450,2023-11-12T04:11:00.000,light,2310,2023-11-12T04:49:30.000,rem,1020,2023-11-12T05:06:30.000,light,780,2023-11-12T05:19:30.000,rem,270,2023-11-12T05:24:00.000,light,3180,2023-11-12T06:17:00.000,rem,2700,2023-11-12T07:02:00.000,light,1260,2023-11-12T01:14:30.000,wake,30,2023-11-12T02:01:00.000,wake,60,2023-11-12T03:08:30.000,wake,30,2023-11-12T03:19:00.000,wake,30,2023-11-12T03:41:30.000,wake,30,2023-11-12T04:46:00.000,wake,30,2023-11-12T05:04:00.000,wake,30,2023-11-12T05:06:00.000,wake,30,2023-11-12T05:28:00.000,wake,90,2023-11-12T05:56:30.000,wake,30,2023-11-12T06:05:00.000,wake,60,2023-11-12T06:16:00.000,wake,30,2023-11-12T06:22:30.000,wake,30,2023-11-12T06:26:00.000,wake,30,2023-11-12T06:35:00.000,wake,30,2023-11-12T06:38:30.000,wake,30,2023-11-12T06:43:00.000,wake,30,2023-11-12T06:48:00.000,wake,30,2023-11-12T06:50:00.000,wake,30,2023-11-12T06:59:30.000,wake,150,2023-11-12T07:05:00.000,wake,30,2023-11-12T07:09:00.000,wake,90,2023-11-12T07:13:00.000,wake,60,2023-11-12T07:19:00.000,wake,60,true,2023-11-12T07:23:00.000,wake,390,2023-11-12T07:29:30.000,light,210,2023-11-12T07:33:00.000,wake,420,2023-11-12T07:42:00.000,wake,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-12T07:40:00.000,light,300,2023-11-12T07:45:00.000,wake,420,2023-11-12T07:52:00.000,light,300,2023-11-12T07:57:00.000,wake,1380
43443892386,2023-11-11,2023-11-11T03:18:30.000,2023-11-11T09:48:30.000,23400000,0,320,70,0,390,96,stages,0,auto_detected,2,73,69,17,70,54,16,175,207,7,72,92,2023-11-11T03:18:30.000,wake,30,2023-11-11T03:19:00.000,light,1590,2023-11-11T03:45:30.000,deep,1710,2023-11-11T04:14:00.000,light,420,2023-11-11T04:21:00.000,rem,1260,2023-11-11T04:42:00.000,light,870,2023-11-11T04:56:30.000,deep,2760,2023-11-11T05:42:30.000,light,120,2023-11-11T05:44:30.000,rem,2040,2023-11-11T06:18:30.000,light,3300,2023-11-11T07:13:30.000,rem,420,2023-11-11T07:20:30.000,wake,600,2023-11-11T07:30:30.000,rem,270,2023-11-11T07:35:00.000,wake,540,2023-11-11T07:44:00.000,light,3780,2023-11-11T08:47:00.000,wake,840,2023-11-11T09:01:00.000,light,270,2023-11-11T09:05:30.000,rem,570,2023-11-11T09:15:00.000,light,180,2023-11-11T09:18:00.000,wake,720,2023-11-11T09:30:00.000,light,480,2023-11-11T09:38:00.000,wake,630,2023-11-11T03:18:30.000,wake,150,2023-11-11T03:24:00.000,wake,30,2023-11-11T04:12:30.000,wake,90,2023-11-11T04:33:30.000,wake,150,2023-11-11T05:55:30.000,wake,30,2023-11-11T06:21:30.000,wake,30,2023-11-11T06:35:00.000,wake,60,2023-11-11T07:10:30.000,wake,30,2023-11-11T07:50:00.000,wake,60,2023-11-11T08:12:00.000,wake,60,2023-11-11T09:03:30.000,wake,90,2023-11-11T09:13:30.000,wake,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43431448858,2023-11-05,2023-11-04T17:33:00.000,2023-11-05T02:02:30.000,30540000,0,432,77,0,509,98,stages,0,auto_detected,5,94,67,26,77,52,20,238,204,12,100,91,2023-11-04T17:33:00.000,wake,30,2023-11-04T17:33:30.000,light,1470,2023-11-04T17:58:00.000,deep,960,2023-11-04T18:14:00.000,light,1020,2023-11-04T18:31:00.000,wake,510,2023-11-04T18:39:30.000,light,390,2023-11-04T18:46:00.000,deep,2940,2023-11-04T19:35:00.000,light,1830,2023-11-04T20:05:30.000,deep,270,2023-11-04T20:10:00.000,light,450,2023-11-04T20:17:30.000,rem,1950,2023-11-04T20:50:00.000,light,4350,2023-11-04T22:02:30.000,rem,3270,2023-11-04T22:57:00.000,light,900,2023-11-04T23:12:00.000,deep,300,2023-11-04T23:17:00.000,light,540,2023-11-04T23:26:00.000,deep,1350,2023-11-04T23:48:30.000,light,300,2023-11-04T23:53:30.000,rem,1140,2023-11-05T00:12:30.000,light,2130,2023-11-05T00:48:00.000,wake,600,2023-11-05T00:58:00.000,light,1740,2023-11-04T17:33:00.000,wake,150,2023-11-04T17:38:00.000,wake,150,2023-11-04T18:13:30.000,wake,30,2023-11-04T18:17:00.000,wake,60,2023-11-04T18:25:00.000,wake,30,2023-11-04T19:33:00.000,wake,120,2023-11-04T19:37:00.000,wake,120,2023-11-04T20:25:30.000,wake,30,2023-11-04T20:41:30.000,wake,30,2023-11-04T20:56:00.000,wake,30,2023-11-04T21:01:00.000,wake,60,2023-11-04T21:19:00.000,wake,120,2023-11-04T22:00:30.000,wake,120,2023-11-04T22:07:30.000,wake,30,2023-11-04T22:21:30.000,wake,30,2023-11-04T22:36:30.000,wake,30,2023-11-04T22:45:30.000,wake,30,2023-11-04T22:56:00.000,wake,60,2023-11-04T23:47:30.000,wake,60,2023-11-05T00:00:30.000,wake,30,2023-11-05T00:03:30.000,wake,30,2023-11-05T00:10:30.000,wake,30,2023-11-05T01:02:00.000,wake,90,,,,true,2023-11-05T01:27:00.000,wake,2040,2023-11-05T02:01:00.000,light,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43361144202,2023-11-04,2023-11-04T01:37:00.000,2023-11-04T09:02:30.000,26700000,0,389,56,0,445,96,stages,0,auto_detected,4,82,66,24,56,52,17,213,203,12,94,91,2023-11-04T01:37:00.000,wake,300,2023-11-04T01:42:00.000,light,2070,2023-11-04T02:16:30.000,deep,1170,2023-11-04T02:36:00.000,light,1740,2023-11-04T03:05:00.000,deep,1200,2023-11-04T03:25:00.000,light,900,2023-11-04T03:40:00.000,deep,2280,2023-11-04T04:18:00.000,rem,1770,2023-11-04T04:47:30.000,light,1620,2023-11-04T05:14:30.000,deep,360,2023-11-04T05:20:30.000,light,1770,2023-11-04T05:50:00.000,rem,1260,2023-11-04T06:11:00.000,wake,720,2023-11-04T06:23:00.000,light,2580,2023-11-04T07:06:00.000,wake,540,2023-11-04T07:15:00.000,rem,1710,2023-11-04T07:43:30.000,light,2430,2023-11-04T08:24:00.000,wake,300,2023-11-04T08:29:00.000,light,120,2023-11-04T08:31:00.000,wake,720,2023-11-04T08:43:00.000,rem,1170,,,,2023-11-04T01:47:30.000,wake,30,2023-11-04T02:35:00.000,wake,60,2023-11-04T02:39:00.000,wake,30,2023-11-04T03:24:30.000,wake,30,2023-11-04T03:29:30.000,wake,30,2023-11-04T04:24:30.000,wake,30,2023-11-04T04:35:00.000,wake,30,2023-11-04T04:42:00.000,wake,30,2023-11-04T04:45:00.000,wake,30,2023-11-04T05:21:30.000,wake,30,2023-11-04T05:49:00.000,wake,30,2023-11-04T05:59:30.000,wake,30,2023-11-04T06:05:00.000,wake,30,2023-11-04T06:41:00.000,wake,90,2023-11-04T06:45:00.000,wake,60,2023-11-04T07:25:30.000,wake,30,2023-11-04T07:51:00.000,wake,120,2023-11-04T08:02:00.000,wake,30,2023-11-04T08:51:00.000,wake,30,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
