43349629770,2023-11-03,2023-11-03T00:52:00.000,2023-11-03T06:40:30.000,20880000,0,310,38,0,348,97,stages,0,auto_detected,4,70,65,21,38,53,18,176,206,7,64,94,2023-11-03T00:52:00.000,wake,30,2023-11-03T00:52:30.000,light,3570,2023-11-03T01:52:00.000,deep,330,2023-11-03T01:57:30.000,light,270,2023-11-03T02:02:00.000,rem,900,2023-11-03T02:17:00.000,light,1440,2023-11-03T02:41:00.000,deep,1470,2023-11-03T03:05:30.000,light,360,2023-11-03T03:11:30.000,deep,1890,2023-11-03T03:43:00.000,rem,1590,2023-11-03T04:09:30.000,light,2700,2023-11-03T04:54:30.000,deep,630,2023-11-03T05:05:00.000,light,90,2023-11-03T05:06:30.000,rem,1650,2023-11-03T05:34:00.000,light,3150,2023-11-03T06:26:30.000,wake,840,,,,,,,,,,,,,,,,,,,2023-11-03T01:04:00.000,wake,90,2023-11-03T01:07:00.000,wake,120,2023-11-03T01:11:00.000,wake,60,2023-11-03T01:14:30.000,wake,120,2023-11-03T01:18:30.000,wake,120,2023-11-03T01:24:00.000,wake,60,2023-11-03T01:59:30.000,wake,30,2023-11-03T02:11:00.000,wake,30,2023-11-03T02:17:00.000,wake,60,2023-11-03T03:05:00.000,wake,30,2023-11-03T04:02:30.000,wake,30,2023-11-03T04:17:00.000,wake,30,2023-11-03T05:03:30.000,wake,90,2023-11-03T05:06:30.000,wake,150,2023-11-03T05:16:00.000,wake,60,2023-11-03T05:25:30.000,wake,30,2023-11-03T05:37:30.000,wake,30,2023-11-03T05:59:30.000,wake,60,2023-11-03T06:18:30.000,wake,60,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43339714170,2023-11-02,2023-11-02T00:27:00.000,2023-11-02T07:18:30.000,24660000,0,362,49,0,411,93,stages,0,auto_detected,5,46,67,21,49,54,18,226,204,10,90,94,2023-11-02T00:27:00.000,wake,450,2023-11-02T00:34:30.000,light,780,2023-11-02T00:47:30.000,deep,1020,2023-11-02T01:04:30.000,light,2190,2023-11-02T01:41:00.000,rem,720,2023-11-02T01:53:00.000,light,1050,2023-11-02T02:10:30.000,deep,570,2023-11-02T02:20:00.000,light,2760,2023-11-02T03:06:00.000,deep,480,2023-11-02T03:14:00.000,light,360,2023-11-02T03:20:00.000,rem,1320,2023-11-02T03:42:00.000,light,2310,2023-11-02T04:20:30.000,deep,300,2023-11-02T04:25:30.000,light,990,2023-11-02T04:42:00.000,rem,2640,2023-11-02T05:26:00.000,light,1620,2023-11-02T05:53:00.000,deep,600,2023-11-02T06:03:00.000,light,60,2023-11-02T06:04:00.000,rem,900,2023-11-02T06:19:00.000,wake,540,2023-11-02T06:28:00.000,light,1860,2023-11-02T06:59:00.000,wake,1170,2023-11-02T01:04:00.000,wake,30,2023-11-02T01:06:30.000,wake,60,2023-11-02T01:24:30.000,wake,60,2023-11-02T01:45:30.000,wake,30,2023-11-02T01:53:00.000,wake,60,2023-11-02T02:27:00.000,wake,30,2023-11-02T02:46:30.000,wake,60,2023-11-02T03:17:30.000,wake,30,2023-11-02T03:32:00.000,wake,30,2023-11-02T03:55:30.000,wake,30,2023-11-02T04:25:30.000,wake,30,2023-11-02T04:45:00.000,wake,30,2023-11-02T04:59:00.000,wake,30,2023-11-02T05:09:30.000,wake,30,2023-11-02T06:00:30.000,wake,150,2023-11-02T06:06:00.000,wake,30,2023-11-02T06:36:30.000,wake,60,2023-11-02T06:54:30.000,wake,30,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43327405338,2023-11-01,2023-11-01T00:15:30.000,2023-11-01T07:29:30.000,26040000,0,385,49,0,434,97,stages,0,auto_detected,4,55,69,28,49,55,17,234,200,16,96,94,2023-11-01T00:15:30.000,wake,270,2023-11-01T00:20:00.000,light,2610,2023-11-01T01:03:30.000,deep,750,2023-11-01T01:16:00.000,light,60,2023-11-01T01:17:00.000,rem,780,2023-11-01T01:30:00.000,light,1500,2023-11-01T01:55:00.000,deep,450,2023-11-01T02:02:30.000,light,2550,2023-11-01T02:45:00.000,rem,2160,2023-11-01T03:21:00.000,light,3570,2023-11-01T04:20:30.000,deep,2190,2023-11-01T04:57:00.000,light,60,2023-11-01T04:58:00.000,rem,1050,2023-11-01T05:15:30.000,light,3600,2023-11-01T06:15:30.000,rem,2160,2023-11-01T06:51:30.000,wake,240,2023-11-01T06:55:30.000,light,840,2023-11-01T07:09:30.000,wake,1170,2023-11-01T07:29:00.000,deep,30,,,,,,,,,,2023-11-01T00:22:30.000,wake,120,2023-11-01T00:42:00.000,wake,30,2023-11-01T01:30:00.000,wake,30,2023-11-01T02:02:30.000,wake,90,2023-11-01T02:28:30.000,wake,30,2023-11-01T02:44:00.000,wake,30,2023-11-01T02:52:30.000,wake,30,2023-11-01T02:58:30.000,wake,30,2023-11-01T03:07:30.000,wake,30,2023-11-01T03:10:30.000,wake,30,2023-11-01T03:23:30.000,wake,30,2023-11-01T03:51:30.000,wake,60,2023-11-01T04:54:30.000,wake,150,2023-11-01T05:01:00.000,wake,30,2023-11-01T05:06:00.000,wake,30,2023-11-01T05:16:00.000,wake,60,2023-11-01T06:05:00.000,wake,30,2023-11-01T06:07:00.000,wake,90,2023-11-01T06:13:00.000,wake,150,2023-11-01T06:21:00.000,wake,30,2023-11-01T06:28:00.000,wake,60,2023-11-01T06:34:00.000,wake,30,2023-11-01T06:42:00.000,wake,30,2023-11-01T06:44:00.000,wake,30,true,,,,,,,,,,2023-11-01T06:48:30.000,wake,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43313888488,2023-10-31,2023-10-31T01:13:00.000,2023-10-31T07:38:30.000,23100000,0,350,35,1,385,95,stages,0,auto_detected,4,61,70,24,35,57,19,208,199,9,81,95,2023-10-31T01:13:00.000,wake,420,2023-10-31T01:20:00.000,light,1110,2023-10-31T01:38:30.000,deep,360,2023-10-31T01:44:30.000,light,990,2023-10-31T02:01:00.000,deep,1020,2023-10-31T02:18:00.000,light,2370,2023-10-31T02:57:30.000,deep,840,2023-10-31T03:11:30.000,light,1410,2023-10-31T03:35:00.000,deep,1500,2023-10-31T04:00:00.000,light,30,2023-10-31T04:00:30.000,rem,2730,2023-10-31T04:46:00.000,light,4590,2023-10-31T06:02:30.000,rem,2610,2023-10-31T06:46:00.000,light,2580,2023-10-31T07:29:00.000,wake,570,,,,,,,,,,,,,,,,,,,,,,2023-10-31T01:45:30.000,wake,30,2023-10-31T01:52:30.000,wake,60,2023-10-31T02:23:30.000,wake,180,2023-10-31T02:39:00.000,wake,30,2023-10-31T03:10:30.000,wake,60,2023-10-31T03:20:00.000,wake,30,2023-10-31T04:00:30.000,wake,60,2023-10-31T04:15:00.000,wake,60,2023-10-31T04:20:00.000,wake,30,2023-10-31T04:40:00.000,wake,60,2023-10-31T04:45:00.000,wake,60,2023-10-31T04:49:00.000,wake,60,2023-10-31T05:17:30.000,wake,30,2023-10-31T05:23:00.000,wake,30,2023-10-31T05:34:00.000,wake,30,2023-10-31T05:42:30.000,wake,30,2023-10-31T06:00:00.000,wake,30,2023-10-31T06:12:00.000,wake,30,2023-10-31T06:15:30.000,wake,60,2023-10-31T06:24:30.000,wake,30,2023-10-31T06:29:00.000,wake,60,2023-10-31T06:50:00.000,wake,60,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43302888321,2023-10-30,2023-10-30T00:03:30.000,2023-10-30T07:05:30.000,25320000,0,374,48,0,422,95,stages,0,auto_detected,3,62,71,16,48,59,14,218,196,8,94,96,2023-10-30T00:03:30.000,wake,420,2023-10-30T00:10:30.000,light,2040,2023-10-30T00:44:30.000,deep,930,2023-10-30T01:00:00.000,light,1260,2023-10-30T01:21:00.000,rem,450,2023-10-30T01:28:30.000,light,1980,2023-10-30T02:01:30.000,deep,2610,2023-10-30T02:45:00.000,light,30,2023-10-30T02:45:30.000,rem,810,2023-10-30T02:59:00.000,light,4320,2023-10-30T04:11:00.000,rem,2190,2023-10-30T04:47:30.000,light,1410,2023-10-30T05:11:00.000,deep,360,2023-10-30T05:17:00.000,light,2310,2023-10-30T05:55:30.000,rem,2370,2023-10-30T06:35:00.000,light,270,2023-10-30T06:39:30.000,wake,1560,,,,,,,,,,,,,,,,2023-10-30T00:12:30.000,wake,150,2023-10-30T00:17:00.000,wake,30,2023-10-30T01:17:00.000,wake,30,2023-10-30T01:28:30.000,wake,90,2023-10-30T02:42:00.000,wake,180,2023-10-30T02:59:00.000,wake,90,2023-10-30T03:33:00.000,wake,30,2023-10-30T04:07:30.000,wake,60,2023-10-30T04:20:00.000,wake,30,2023-10-30T04:33:00.000,wake,30,2023-10-30T05:17:00.000,wake,30,2023-10-30T05:52:00.000,wake,30,2023-10-30T06:10:30.000,wake,90,2023-10-30T06:28:30.000,wake,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43302888320,2023-10-29,2023-10-29T01:47:30.000,2023-10-29T09:17:00.000,26940000,0,411,38,0,449,98,stages,0,auto_detected,4,72,71,19,38,63,20,222,190,8,117,91,2023-10-29T01:47:30.000,wake,480,2023-10-29T01:55:30.000,light,600,2023-10-29T02:05:30.000,deep,900,2023-10-29T02:20:30.000,light,1410,2023-10-29T02:44:00.000,rem,960,2023-10-29T03:00:00.000,light,450,2023-10-29T03:07:30.000,rem,870,2023-10-29T03:22:00.000,light,390,2023-10-29T03:28:30.000,deep,1290,2023-10-29T03:50:00.000,light,2520,2023-10-29T04:32:00.000,rem,2100,2023-10-29T05:07:00.000,light,570,2023-10-29T05:16:30.000,deep,1380,2023-10-29T05:39:30.000,light,2070,2023-10-29T06:14:00.000,wake,300,2023-10-29T06:19:00.000,light,450,2023-10-29T06:26:30.000,rem,390,2023-10-29T06:33:00.000,wake,210,2023-10-29T06:36:30.000,light,180,2023-10-29T06:39:30.000,wake,270,2023-10-29T06:44:00.000,light,30,2023-10-29T06:44:30.000,rem,2100,2023-10-29T01:58:30.000,wake,30,2023-10-29T02:20:00.000,wake,30,2023-10-29T02:24:00.000,wake,30,2023-10-29T02:58:00.000,wake,120,2023-10-29T03:49:30.000,wake,30,2023-10-29T04:04:00.000,wake,30,2023-10-29T04:46:00.000,wake,30,2023-10-29T05:39:30.000,wake,120,2023-10-29T07:11:00.000,wake,30,2023-10-29T08:03:00.000,wake,120,2023-10-29T08:09:00.000,wake,30,2023-10-29T08:11:30.000,wake,30,2023-10-29T08:27:00.000,wake,60,2023-10-29T08:55:30.000,wake,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,2023-10-29T07:19:30.000,light,1770,2023-10-29T07:49:00.000,deep,960,2023-10-29T08:05:00.000,light,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-29T08:12:30.000,rem,780,2023-10-29T08:25:30.000,light,2850,2023-10-29T09:13:00.000,wake,240,,,
43279184116,2023-10-28,2023-10-28T02:27:00.000,2023-10-28T08:42:30.000,22500000,0,303,72,0,375,92,stages,0,auto_detected,2,86,67,15,72,61,14,120,208,7,97,90,2023-10-28T02:27:00.000,wake,240,2023-10-28T02:31:00.000,light,2490,2023-10-28T03:12:30.000,deep,1920,2023-10-28T03:44:30.000,light,210,2023-10-28T03:48:00.000,rem,2130,2023-10-28T04:23:30.000,light,270,2023-10-28T04:28:00.000,wake,1560,2023-10-28T04:54:00.000,light,690,2023-10-28T05:05:30.000,rem,300,2023-10-28T05:10:30.000,light,2010,2023-10-28T05:44:00.000,rem,3570,2023-10-28T06:43:30.000,light,570,2023-10-28T06:53:00.000,deep,3270,2023-10-28T07:47:30.000,light,1170,2023-10-28T08:07:00.000,wake,2130,,,,,,,,,,,,,,,,,,,,,,2023-10-28T02:36:00.000,wake,30,2023-10-28T03:44:00.000,wake,30,2023-10-28T04:59:00.000,wake,30,2023-10-28T05:40:30.000,wake,30,2023-10-28T05:42:30.000,wake,30,2023-10-28T05:54:00.000,wake,30,2023-10-28T06:10:30.000,wake,30,2023-10-28T06:13:00.000,wake,30,2023-10-28T06:18:30.000,wake,60,2023-10-28T07:49:00.000,wake,30,2023-10-28T07:52:30.000,wake,30,2023-10-28T08:04:00.000,wake,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43279184115,2023-10-28,2023-10-27T23:20:30.000,2023-10-28T01:00:30.000,6000000,0,96,4,0,100,96,classic,2,auto_detected,,,,,,,,,,,,,2023-10-27T23:20:30.000,asleep,1320,2023-10-27T23:42:30.000,restless,240,2023-10-27T23:46:30.000,asleep,4440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,0,0,96,,,,,,,,,,,,
43267913640,2023-10-27,2023-10-27T00:17:30.000,2023-10-27T07:36:30.000,26340000,0,369,70,0,439,96,stages,0,auto_detected,3,71,66,22,70,58,17,215,205,9,83,92,2023-10-27T00:17:30.000,wake,780,2023-10-27T00:30:30.000,light,810,2023-10-27T00:44:00.000,deep,1020,2023-10-27T01:01:00.000,light,3240,2023-10-27T01:55:00.000,deep,1920,2023-10-27T02:27:00.000,light,630,2023-10-27T02:37:30.000,rem,1440,2023-10-27T03:01:30.000,light,4140,2023-10-27T04:10:30.000,rem,2220,2023-10-27T04:47:30.000,light,2070,2023-10-27T05:22:00.000,deep,1410,2023-10-27T05:45:30.000,light,30,2023-10-27T05:46:00.000,rem,1320,2023-10-27T06:08:00.000,light,2460,2023-10-27T06:49:00.000,wake,900,2023-10-27T07:04:00.000,rem,300,2023-10-27T07:09:00.000,wake,1650,,,,,,,,,,,,,,,,2023-10-27T01:01:00.000,wake,30,2023-10-27T01:24:30.000,wake,120,2023-10-27T02:26:00.000,wake,60,2023-10-27T02:35:30.000,wake,30,2023-10-27T02:37:30.000,wake,150,2023-10-27T02:54:00.000,wake,30,2023-10-27T02:59:30.000,wake,30,2023-10-27T03:27:00.000,wake,30,2023-10-27T03:33:30.000,wake,30,2023-10-27T04:01:00.000,wake,30,2023-10-27T04:14:30.000,wake,30,2023-10-27T05:05:00.000,wake,60,2023-10-27T05:45:00.000,wake,30,2023-10-27T05:54:00.000,wake,30,2023-10-27T06:03:30.000,wake,30,2023-10-27T06:08:30.000,wake,30,2023-10-27T06:20:30.000,wake,30,2023-10-27T06:33:30.000,wake,60,2023-10-27T06:46:00.000,wake,30,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43257197594,2023-10-26,2023-10-26T01:05:00.000,2023-10-26T07:39:30.000,23640000,0,326,68,0,394,88,stages,0,auto_detected,1,50,74,17,68,53,11,181,218,12,95,91,2023-10-26T01:05:00.000,wake,600,2023-10-26T01:15:00.000,light,900,2023-10-26T01:30:00.000,wake,900,2023-10-26T01:45:00.000,light,150,2023-10-26T01:47:30.000,deep,2970,2023-10-26T02:37:00.000,rem,390,2023-10-26T02:43:30.000,wake,420,2023-10-26T02:50:30.000,light,2940,2023-10-26T03:39:30.000,rem,2490,2023-10-26T04:21:00.000,light,3660,2023-10-26T05:22:00.000,rem,960,2023-10-26T05:38:00.000,light,360,2023-10-26T05:44:00.000,rem,420,2023-10-26T05:51:00.000,wake,1260,2023-10-26T06:12:00.000,light,3180,2023-10-26T07:05:00.000,rem,1860,2023-10-26T07:36:00.000,light,210,,,,,,,,,,,,,,,,2023-10-26T03:56:30.000,wake,60,2023-10-26T04:15:00.000,wake,30,2023-10-26T05:16:00.000,wake,30,2023-10-26T05:24:00.000,wake,60,2023-10-26T05:36:00.000,wake,120,2023-10-26T06:14:00.000,wake,60,2023-10-26T06:18:30.000,wake,120,2023-10-26T06:22:00.000,wake,150,2023-10-26T07:08:00.000,wake,30,2023-10-26T07:13:00.000,wake,30,2023-10-26T07:16:30.000,wake,30,2023-10-26T07:32:00.000,wake,30,2023-10-26T07:37:00.000,wake,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43245217216,2023-10-25,2023-10-24T23:36:00.000,2023-10-25T07:13:30.000,27420000,0,392,65,0,457,94,stages,0,auto_detected,4,68,80,25,65,40,20,240,195,11,84,98,2023-10-24T23:36:00.000,wake,30,2023-10-24T23:36:30.000,light,3480,2023-10-25T00:34:30.000,deep,1380,2023-10-25T00:57:30.000,wake,990,2023-10-25T01:14:00.000,light,1290,2023-10-25T01:35:30.000,deep,270,2023-10-25T01:40:00.000,light,750,2023-10-25T01:52:30.000,wake,450,2023-10-25T02:00:00.000,light,1350,2023-10-25T02:22:30.000,rem,660,2023-10-25T02:33:30.000,wake,690,2023-10-25T02:45:00.000,light,330,2023-10-25T02:50:30.000,rem,360,2023-10-25T02:56:30.000,light,1650,2023-10-25T03:24:00.000,deep,2160,2023-10-25T04:00:00.000,light,1290,2023-10-25T04:21:30.000,rem,1920,2023-10-25T04:53:30.000,light,3030,2023-10-25T05:44:00.000,deep,330,2023-10-25T05:49:30.000,light,60,2023-10-25T05:50:30.000,rem,2370,2023-10-25T06:30:00.000,light,270,2023-10-24T23:36:00.000,wake,180,2023-10-25T00:08:00.000,wake,30,2023-10-25T02:47:00.000,wake,60,2023-10-25T02:59:00.000,wake,30,2023-10-25T03:59:30.000,wake,30,2023-10-25T04:03:30.000,wake,30,2023-10-25T04:17:30.000,wake,30,2023-10-25T04:20:00.000,wake,90,2023-10-25T04:27:30.000,wake,30,2023-10-25T04:32:30.000,wake,60,2023-10-25T04:37:30.000,wake,30,2023-10-25T04:46:30.000,wake,30,2023-10-25T04:52:00.000,wake,30,2023-10-25T05:49:00.000,wake,30,2023-10-25T05:58:30.000,wake,30,2023-10-25T06:09:30.000,wake,60,2023-10-25T06:44:00.000,wake,60,2023-10-25T06:48:00.000,wake,60,2023-10-25T07:03:00.000,wake,60,2023-10-25T07:12:00.000,wake,90,,,,,,,,,,,,,true,2023-10-25T06:34:30.000,wake,360,2023-10-25T06:40:30.000,light,750,2023-10-25T06:53:00.000,wake,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-25T06:59:00.000,light,870,,,,,,,,,
43232762692,2023-10-24,2023-10-23T23:58:30.000,2023-10-24T06:52:00.000,24780000,0,373,40,0,413,98,stages,0,auto_detected,4,80,0,24,40,0,21,195,0,6,98,0,2023-10-23T23:58:30.000,wake,30,2023-10-23T23:59:00.000,light,2790,2023-10-24T00:45:30.000,deep,1470,2023-10-24T01:10:00.000,light,3570,2023-10-24T02:09:30.000,deep,1350,2023-10-24T02:32:00.000,light,60,2023-10-24T02:33:00.000,rem,960,2023-10-24T02:49:00.000,wake,300,2023-10-24T02:54:00.000,light,1260,2023-10-24T03:15:00.000,deep,900,2023-10-24T03:30:00.000,light,1920,2023-10-24T04:02:00.000,rem,1800,2023-10-24T04:32:00.000,light,60,2023-10-24T04:33:00.000,wake,240,2023-10-24T04:37:00.000,light,1770,2023-10-24T05:06:30.000,deep,1470,2023-10-24T05:31:00.000,light,120,2023-10-24T05:33:00.000,rem,3300,2023-10-24T06:28:00.000,light,1140,2023-10-24T06:47:00.000,wake,300,,,,,,,2023-10-23T23:58:30.000,wake,90,2023-10-24T00:03:00.000,wake,150,2023-10-24T00:07:00.000,wake,180,2023-10-24T00:11:30.000,wake,90,2023-10-24T01:08:00.000,wake,120,2023-10-24T01:15:30.000,wake,60,2023-10-24T01:18:00.000,wake,90,2023-10-24T01:26:00.000,wake,30,2023-10-24T01:39:00.000,wake,90,2023-10-24T01:43:00.000,wake,60,2023-10-24T01:50:00.000,wake,60,2023-10-24T02:31:00.000,wake,60,2023-10-24T03:27:30.000,wake,150,2023-10-24T03:37:30.000,wake,30,2023-10-24T03:53:00.000,wake,30,2023-10-24T04:14:30.000,wake,30,2023-10-24T04:29:00.000,wake,60,2023-10-24T05:30:00.000,wake,60,2023-10-24T06:03:00.000,wake,60,2023-10-24T06:27:30.000,wake,30,2023-10-24T06:45:00.000,wake,30,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
